# tool_name: execute_shell_command
# created_at: 2026-03-22T00:20:51.221872
# ---
[INFO] OpenClaw Workspace loaded
{
    "max_iters":  50,
    "token_count_model":  "default",
    "token_count_estimate_divisor":  3.75,
    "token_count_use_mirror":  false,
    "max_input_length":  131072,
    "memory_compact_ratio":  0.8,
    "memory_reserve_ratio":  0.1,
    "tool_result_compact_recent_n":  2,
    "tool_result_compact_old_threshold":  1000,
    "tool_result_compact_recent_threshold":  30000,
    "tool_result_compact_retention_days":  7,
    "history_max_length":  50000,
    "embedding_config":  {
                             "backend":  "openai",
                             "api_key":  "",
                             "base_url":  "",
                             "model_name":  "",
                             "dimensions":  1024,
                             "enable_cache":  true,
                             "use_dimensions":  false,
                             "max_cache_size":  2000,
                             "max_input_length":  8192,
                             "max_batch_size":  10
                         },
    "enable_tool_result_compact":  true,
    "tool_result_compact_keep_n":  10,
    "auto_execute":  true,
    "auto_fix_errors":  true,
    "max_retries":  3,
    "auto_read_related":  true,
    "context_window":  200000
}