# tool_name: execute_shell_command
# created_at: 2026-03-20T08:09:19.426188
# ---
Registry 工具数：447
  [MISSING] auto-critic: auto-critic.
  [MISSING] memory-consistency-checker: memory_consistency_checker.py
  [MISSING] memory-quality-scorer: memory_quality_scorer.
  [MISSING] remediation-tracker: remediation_tracker.
  [MISSING] p1-issue-fixer: p1_issue_fixer.
  [MISSING] flow-manager: 30-scripts-tools/flow_manager.
  [MISSING] brainstorm-define: brainstorm_define.py
  [MISSING] brainstorm-action: brainstorm_action.py
  [MISSING] advanced_report_gen: 30-scripts-tools/advanced_report_gen.
  [MISSING] ai_task_scheduler: 30-scripts-tools/ai_task_scheduler.
  [MISSING] anomaly_detector: 30-scripts-tools/anomaly_detector.
  [MISSING] anomaly_detector_pro: 30-scripts-tools/anomaly_detector_pro.
  [MISSING] api_gateway: 30-scripts-tools/api_gateway.
  [MISSING] arxiv_collector_v2: 30-scripts-tools/arxiv_collector_v2.
  [MISSING] arxiv_workflow: 30-scripts-tools/arxiv_workflow.
  [MISSING] auto_critic: 30-scripts-tools/auto-critic.
  [MISSING] auto_critic_v7: 30-scripts-tools/auto-critic_v7.
  [MISSING] auto_data_cleaner: 30-scripts-tools/auto_data_cleaner.
  [MISSING] auto_deploy: 30-scripts-tools/auto_deploy.
  [MISSING] auto_deployer: 30-scripts-tools/auto_deployer.
  [MISSING] auto_distill: 30-scripts-tools/auto_distill.
  [MISSING] auto_fix_orchestrator: 30-scripts-tools/auto_fix_orchestrator.
  [MISSING] auto_optimizer: 30-scripts-tools/auto_optimizer.
  [MISSING] auto_recovery: 30-scripts-tools/auto_recovery.
  [MISSING] auto_signal_extractor: 30-scripts-tools/auto_signal_extractor.
  [MISSING] auto_test_generator: 30-scripts-tools/auto_test_generator.
  [MISSING] auto_test_runner: 30-scripts-tools/auto_test_runner.
  [MISSING] auto_tuner: 30-scripts-tools/auto_tuner.
  [MISSING] automation_orchestrator: 30-scripts-tools/automation_orchestrator.
