# tool_name: execute_shell_command
# created_at: 2026-03-22T16:33:19.750835
# ---

+==============================================================+
|                    Stock PRO v12.0                          |
|          Professional Stock Analysis Suite                  |
+==============================================================+

{
  "symbol": "AAPL",
  "price": 247.99,
  "source": "live",
  "fetched_at": "2026-03-22T16:33:11.936673",
  "price_source": "live",
  "target": 275,
  "rating": "Overweight",
  "name": 48,
  "upside": 10.891568208395496,
  "score": 32,
  "rating_int": "SELL",
  "recommend": "Hold",
  "pe": 38.152307692307694,
  "eps": 6.5,
  "beta": 1.2,
  "fpe": 0.0221783136416791,
  "peg": 9.538076923076924,
  "gm": 0.47,
  "pm": 0.24,
  "roe": 0.45,
  "roic": 0.35,
  "de": 1.8,
  "rg": 0.04,
  "rev_g": 4.0,
  "fcf": 0.055,
  "div": 0.0055,
  "analyst_rating": "Overweight",
  "num_analysts": 25,
  "dcf_base": -165.18909897230733,
  "dcf_bull": -214.74582866399953,
  "dcf_bear": -115.63236928061512,
  "dcf": {
    "dcf_base": -165.18909897230733,
    "dcf_bull": -214.74582866399953,
    "dcf_bear": -115.63236928061512,
    "upside": -166.61119358534913
  },
  "fetched": "2026-03-22T16:33:11.936673"
}