# tool_name: read_file
# created_at: 2026-03-22T17:36:31.002535
# ---
D:\OpenClaw\workspace\30-scripts-tools\stock_pro\main.py  (lines 130-150 of 884)
    parser.add_argument('--earnings-predict', action='store_true', help='Predict earnings beat')
    parser.add_argument('--sentiment', action='store_true', help='News sentiment')
    parser.add_argument('--sector-sentiment', action='store_true', help='Sector sentiment')
    parser.add_argument('--research', action='store_true', help='Research reports summary')
    parser.add_argument('--combined', action='store_true', help='Combined analysis (tech+sentiment+research)')
    parser.add_argument('--institutional', action='store_true', help='Institutional ownership analysis')
    parser.add_argument('--momentum', action='store_true', help='Momentum analysis')
    parser.add_argument('--ultimate', action='store_true', help='Ultimate analysis (all features)')
    parser.add_argument('--jin10', action='store_true', help='Jin10 latest news')
    parser.add_argument('--cnnews', action='store_true', help='Chinese financial news (Sina/Netease)')
    parser.add_argument('--news', action='store_true', help='Real-time news (Yahoo + Sina)')
    parser.add_argument('--rt', action='store_true', help='Realtime news (zero latency)')
    parser.add_argument('--screener-advanced', action='store_true', help='Advanced screener')
    parser.add_argument('--value', action='store_true', help='Value stock picks')
    parser.add_argument('--growth', action='store_true', help='Growth stock picks')
    parser.add_argument('--dividend', action='store_true', help='Dividend stock picks')
    parser.add_argument('--dashboard-report', action='store_true', help='Dashboard report')
    parser.add_argument('--dashboard-html', action='store_true', help='Generate HTML dashboard')
    parser.add_argument('--watchlist-perf', metavar='NAME', help='Watchlist performance')
    parser.add_argument('--compare-lists', nargs=2, metavar=('LIST1', 'LIST2'), help='Compare two watchlists')
    parser.add_argument('--insights', action='store_true', help='Portfolio insights')

[734 more lines. Use start_line=151 to continue.]
