# tool_name: execute_shell_command
# created_at: 2026-03-22T12:58:25.328421
# ---
======================================================================
TOOL DUPLICATION ANALYSIS
======================================================================

Total tools: 471

----------------------------------------------------------------------
BY CATEGORY (sorted by count)
----------------------------------------------------------------------

[OTHER] (343 tools):
  FOUR_STAGE_TEMPLATE.py                            4805 bytes
  aapl_deep_research.py                             7183 bytes
  aapl_full_research.py                             5562 bytes
  adaptive_workflow_001.py                          7454 bytes
  agent_tool_monitor_001.py                        10066 bytes
  anti_bypass_engine_001.py                        13198 bytes
  apply_caching_001.py                              2033 bytes
  benchmark_001.py                                  3815 bytes
  bilibili_collector_001.py                        15549 bytes
  blockchain_logger_001.py                          9945 bytes
  brainstorm_action_001.py                          4103 bytes
  brainstorm_analogy_001.py                         7352 bytes
  brainstorm_auto_scanner_001.py                   11263 bytes
  brainstorm_define_001.py                          3027 bytes
  brainstorm_diverge_001.py                         4947 bytes
  brainstorm_filter_001.py                          3426 bytes
  brainstorm_matcher_001.py                         4589 bytes
  brainstorm_mindmap_001.py                         9220 bytes
  brainstorm_new_dimensions_001.py                  5339 bytes
  brainstorm_next_001.py                            8254 bytes
  brainstorm_optimize_001.py                       14952 bytes
  brainstorm_prioritize_001.py                      3684 bytes
  brainstorm_quality_predictor_001.py              12065 bytes
  brainstorm_quick_001.py                           2087 bytes
  brainstorm_random_001.py                          6509 bytes
  brainstorm_refine_001.py                          7553 bytes
  brainstorm_reverse_001.py                         4474 bytes
  brainstorm_roadmap_tools_001.py                   6060 bytes
  brainstorm_scamper_001.py                         5947 bytes
  brainstorm_sixhats_001.py                         5533 bytes
  brainstorm_workflow.py                           18352 bytes
  brainstorm_workflow_001.py                        7787 bytes
  build_pro.py                                      8144 bytes
  chain_runner_001.py                               9012 bytes
  check_all_existing_tools_001.py                   4841 bytes
  check_core_files_001.py                           1558 bytes
  check_current_state_001.py                        2081 bytes
  check_existing_tools_fixed_001.py                 5050 bytes
  check_kept_tools_001.py                           1627 bytes
  check_key_tools_exist_001.py                      2441 bytes
  check_log_001.py                                  1575 bytes
  check_missing_tools_001.py                        2349 bytes
  check_registry_001.py                             1972 bytes
  check_registry_count_001.py                       1513 bytes
  check_registry_format_001.py                      1942 bytes
  check_registry_structure_001.py                   1838 bytes
  check_restored_001.py                             1627 bytes
  check_state_files_001.py                          1951 bytes
  check_step_ids_001.py                             1641 bytes
  check_tool_bypass_001.py                          5873 bytes
  check_tool_files_001.py                           2366 bytes
  check_tool_log_001.py                             1618 bytes
  check_tool_registration_001.py                    3634 bytes
  check_tool_registry_001.py                        2206 bytes
  check_tool_structure_001.py                       1814 bytes
  check_workflow_001.py                             1937 bytes
  check_workflow_steps_001.py                       1742 bytes
  ci_cd_integration_001.py                          7660 bytes
  code_quality_001.py                               4909 bytes
  compliance_booster_001.py                        12344 bytes
  compliance_dashboard_001.py                      16205 bytes
  compression_scheduler_001.py                      9825 bytes
  confirmation_gate_001.py                          3273 bytes
  content_validator_001.py                          4407 bytes
  context_aware_assistant_001.py                    9843 bytes
  context_verify_001.py                             2579 bytes
  copaw_entry_001.py                               16386 bytes
  core_files_compressor_001.py                     16698 bytes
  core_rules_verifier_001.py                        2905 bytes
  count_py_files_001.py                             1578 bytes
  count_real_tools_001.py                           2139 bytes
  create_brainstorm_v_001.py                        8988 bytes
  create_dialogue_workflow_001.py                   8053 bytes
  create_dir_001.py                                 1456 bytes
  create_dirs_001.py                                1579 bytes
  cron_enhanced_001.py                              8940 bytes
  cron_scheduler_001.py                            12818 bytes
  cursor_code_executor.py                          15184 bytes
  cursor_collab.py                                  3815 bytes
  cursor_integration.py                             2765 bytes
  dashboard_view_001.py                             8123 bytes
  data_cache_001.py                                 4176 bytes
  data_source_manager_001.py                       23166 bytes
  debug_registry_001.py                             2442 bytes
  debug_step_match_001.py                           2112 bytes
  debug_workflow_001.py                             1823 bytes
  debug_workflow_steps_001.py                       1752 bytes
  dep_resolver_001.py                               7228 bytes
  diagnose_registry_001.py                          5071 bytes
  dialog_entry_001.py                               4240 bytes
  dialog_workflow_enforcer_001.py                   7282 bytes
  dynamic_goal_adjuster_001.py                      9857 bytes
  dynamic_step_skipper_001.py                       7603 bytes
  embedded_critic_001.py                            9968 bytes
  emergency_stop_001.py                            12393 bytes
  emotional_intelligence_001.py                    16983 bytes
  enhance_coding.py                                 4356 bytes
  enhance_four_stage_001.py                         2940 bytes
  error_handler_001.py                             15801 bytes
  event_bus_001.py                                  7921 bytes
  evolution_dashboard_001.py                        3786 bytes
  evolved_tool_1_001.py                             1073 bytes
  exec_protection_task_001.py                       2135 bytes
  external_verifier_001.py                         12253 bytes
  fast_load_001.py                                  3178 bytes
  file_integrity_001.py                             2520 bytes
  find_copaw_tool_001.py                            2013 bytes
  find_critic_tools_001.py                          1801 bytes
  fix_execution_state_001.py                        3556 bytes
  fix_execution_state_v_001.py                      3620 bytes
  fix_four_stage_001.py                             1943 bytes
  fix_missing_steps_001.py                          3134 bytes
  fix_registry_format_001.py                        3339 bytes
  fix_registry_paths_001.py                         1437 bytes
  fix_state_signature_001.py                        2281 bytes
  fix_state_with_substeps_001.py                    3743 bytes
  fix_step_id_type_001.py                           3237 bytes
  forced_protection_executor_001.py                 9507 bytes
  four_stage_checker_001.py                         7436 bytes
  gantt_chart_001.py                                8468 bytes
  get_workflow_steps_001.py                         1676 bytes
  health_checker_001.py                             9687 bytes
  human_intent_understanding_001.py                13051 bytes
  improvement_executor_001.py                      13529 bytes
  install_all_enhancements.py                       7231 bytes
  integrate_api_001.py                              3796 bytes
  integrate_data_001.py                             3836 bytes
  integrate_suite_001.py                           10328 bytes
  integrity_checker_001.py                         12865 bytes
  intent_predictor_001.py                           9657 bytes
  list_tools_001.py                                 1634 bytes
  llm_guide_001.py                                 14087 bytes
  mark_all_completed_001.py                         2962 bytes
  mark_meta_task_001.py                             2130 bytes
  mark_simplified_execution_001.py                  2247 bytes
  metacognition_monitor_001.py                      7278 bytes
  multi_agent_learn_001.py                          7772 bytes
  multi_agent_orchestrator_001.py                   8263 bytes
  multi_agent_router_001.py                         4515 bytes
  multi_agent_viz_001.py                            4206 bytes
  next_advisor_001.py                              14715 bytes
  nl_workflow_001.py                                7019 bytes
  note_summarizer_001.py                            8702 bytes
  notify_001.py                                     4729 bytes
  ops_panel_001.py                                  4173 bytes
  optimap_manager_001.py                            8313 bytes
  optimize_master_001.py                           11091 bytes
  parallel_tool_executor_001.py                    10561 bytes
  parallel_workflow_001.py                          8620 bytes
  penalty_system_001.py                            10204 bytes
  penalty_system_v_001.py                          19521 bytes
  performance_optimizer_001.py                     10085 bytes
  permission_validator_001.py                      11599 bytes
  phase_planner_001.py                              4271 bytes
  progress_bar_001.py                               8178 bytes
  progressive_output_001.py                        12230 bytes
  prompt_optimizer_001.py                           8632 bytes
  protected_py_001.py                               4096 bytes
  protection_monitor_001.py                        11880 bytes
  query_tools_001.py                                1865 bytes
  quick_complete_workflow_001.py                    3127 bytes
  read_steps_001.py                                 1609 bytes
  rebuild_registry_001.py                           3882 bytes
  reg_agent_monitor_001.py                          2302 bytes
  reg_antibypass_001.py                             2827 bytes
  reg_auto_backup_001.py                            1994 bytes
  reg_auto_critic_v_001.py                          2050 bytes
  reg_auto_protection_001.py                        2149 bytes
  reg_confirmation_gate_001.py                      2042 bytes
  reg_context_verify_001.py                         2187 bytes
  reg_dashboard_fix_001.py                          2851 bytes
  reg_diagnose_001.py                               1981 bytes
  reg_fix_state_v_001.py                            2058 bytes
  reg_forced_protection_001.py                      2891 bytes
  reg_mark_all_001.py                               1991 bytes
  reg_phase_001.py                                  3337 bytes
  reg_protection_phase_001.py                       3854 bytes
  reg_reward_stop_001.py                            3300 bytes
  reg_risk_assessor_001.py                          2005 bytes
  reg_rules_verifier_001.py                         2085 bytes
  reg_safe_shell_001.py                             2867 bytes
  reg_task_001.py                                   1857 bytes
  reg_tool_executor_001.py                          1976 bytes
  reg_tool_selector_001.py                          2038 bytes
  reg_update_step_001.py                            2004 bytes
  reg_v_001.py                                      2914 bytes
  reg_workflow_scheduler_001.py                     2078 bytes
  renumber_steps_001.py                             3436 bytes
  research_literature_001.py                        3587 bytes
  research_topic_001.py                             4660 bytes
  restore_state_001.py                              1684 bytes
  result_verifier_001.py                            6523 bytes
  retry_handler_001.py                              8284 bytes
  reusable_bilibili_001.py                          7442 bytes
  reward_system_001.py                             13367 bytes
  risk_assessor_001.py                              5111 bytes
  roadmap_manager_001.py                           14109 bytes
  roadmap_master_001.py                            16275 bytes
  sa_aapl_analysis.py                               3892 bytes
  sa_alert_system_001.py                           15628 bytes
  sa_api_001.py                                    17896 bytes
  sa_chart_generator_001.py                        14426 bytes
  sa_dashboard_001.py                              16746 bytes
  sa_data_optimizer_001.py                          5818 bytes
  sa_datasource_001.py                             14106 bytes
  sa_executor_001.py                               14130 bytes
  sa_financial_collector_001.py                    19834 bytes
  sa_financial_ratios_001.py                       18335 bytes
  sa_growth_analysis_001.py                        16896 bytes
  sa_historical_downloader_001.py                  21433 bytes
  sa_indicator_calculator_001.py                   28716 bytes
  sa_industry_analysis_001.py                      20815 bytes
  sa_market_regime_001.py                          19255 bytes
  sa_optimizer_001.py                              16683 bytes
  sa_pattern_recognition_001.py                    22558 bytes
  sa_performance_attribution_001.py                 4815 bytes
  sa_portfolio_risk_001.py                         17124 bytes
  sa_realtime_001.py                               10213 bytes
  sa_realtime_fetcher_001.py                       15591 bytes
  sa_risk_001.py                                   13795 bytes
  sa_risk_management_001.py                        18855 bytes
  sa_scraper_001.py                                 5539 bytes
  sa_sentiment_001.py                              11558 bytes
  sa_sentiment_aggregator_001.py                    4742 bytes
  sa_sentiment_monitor_001.py                      16851 bytes
  sa_signal_generator_001.py                       19876 bytes
  sa_strategy_001.py                               13891 bytes
  sa_strategy_optimizer_001.py                      4962 bytes
  sa_support_resistance_001.py                     24819 bytes
  sa_trader_001.py                                 14356 bytes
  sa_trend_analysis_001.py                         28710 bytes
  sa_valuation_model_001.py                        16735 bytes
  safe_coder_001.py                                 4934 bytes
  safe_shell_executor_001.py                       13806 bytes
  search_shell_tools_001.py                         2087 bytes
  self_corrector_001.py                            11856 bytes
  self_goal_setter_001.py                          12206 bytes
  self_heal_001.py                                  4309 bytes
  set_cursor_default.py                             2039 bytes
  set_cursor_default_editor.py                      4200 bytes
  show_new_registry_001.py                          1791 bytes
  single_step_lock_001.py                           5574 bytes
  sitecustomize_001.py                              4541 bytes
  smart_cache_001.py                                5785 bytes
  smart_compress_001.py                            17341 bytes
  smart_compress_002.py                            20429 bytes
  smart_task_decomposer_001.py                      8727 bytes
  snippet_001.py                                    3261 bytes
  state_monitor_001.py                              6469 bytes
  state_protector_001.py                            7040 bytes
  state_snapshot_001.py                             6845 bytes
  step_context_verify_001.py                        3046 bytes
  step_tracker_001.py                               9767 bytes
  summary_generator_001.py                         11637 bytes
  sync_registry_001.py                              3962 bytes
  sync_registry_smart_001.py                        5024 bytes
  task_classifier_001.py                            4128 bytes
  task_decomposer_001.py                            8953 bytes
  task_gradient_001.py                             10380 bytes
  temp_file_cleaner_001.py                         11096 bytes
  tool_call_interceptor.py                          6983 bytes
  tool_call_interceptor_001.py                      7025 bytes
  tool_call_interceptor_v_001.py                    7572 bytes
  tool_call_tracker_001.py                          6056 bytes
  tool_executor_001.py                              8010 bytes
  tool_monitor_001.py                              13121 bytes
  tool_namer_001.py                                 5032 bytes
  tool_selector_001.py                              3079 bytes
  tool_self_learner_001.py                         14501 bytes
  tool_validator_001.py                             6557 bytes
  tool_wrapper_001.py                               9585 bytes
  topology_viz_001.py                               3403 bytes
  transfer_detector_001.py                          6821 bytes
  typing_indicator_001.py                           6766 bytes
  undo_redo_001.py                                  7651 bytes
  update_execution_state_001.py                     3231 bytes
  update_mandatory_workflow_001.py                  3426 bytes
  update_registry_phase_001.py                      3927 bytes
  update_registry_sa_phase_001.py                   4374 bytes
  update_registry_sa_phase_complete_001.py          4472 bytes
