# tool_name: execute_shell_command
# created_at: 2026-03-22T13:00:00.622425
# ---
REQUIRES MANUAL REVIEW (31 tools):
============================================================
 1. reg_agent_monitor_001.py                     2302 bytes
 2. reg_antibypass_001.py                        2827 bytes
 3. reg_auto_backup_001.py                       1994 bytes
 4. reg_auto_critic_v_001.py                     2050 bytes
 5. reg_auto_protection_001.py                   2149 bytes
 6. reg_confirmation_gate_001.py                 2042 bytes
 7. reg_context_verify_001.py                    2187 bytes
 8. reg_dashboard_fix_001.py                     2851 bytes
 9. reg_diagnose_001.py                          1981 bytes
10. reg_fix_state_v_001.py                       2058 bytes
11. reg_forced_protection_001.py                 2891 bytes
12. reg_mark_all_001.py                          1991 bytes
13. reg_phase_001.py                             3337 bytes
14. reg_protection_phase_001.py                  3854 bytes
15. reg_reward_stop_001.py                       3300 bytes
16. reg_risk_assessor_001.py                     2005 bytes
17. reg_rules_verifier_001.py                    2085 bytes
18. reg_safe_shell_001.py                        2867 bytes
19. reg_task_001.py                              1857 bytes
20. reg_tool_executor_001.py                     1976 bytes
21. reg_tool_selector_001.py                     2038 bytes
22. reg_update_step_001.py                       2004 bytes
23. reg_v_001.py                                 2914 bytes
24. reg_workflow_scheduler_001.py                2078 bytes
25. smart_compress_001.py                       17341 bytes
26. smart_compress_002.py                       20429 bytes
27. sa_backtest_001.py                          12920 bytes
28. sa_backtest_optimizer_001.py                16498 bytes
29. sa_backtesting_001.py                       17416 bytes
30. workflow_optimizer.py                        4964 bytes
31. workflow_optimizer_001.py                    2850 bytes