# tool_name: execute_shell_command
# created_at: 2026-03-18T23:36:49.519626
# ---
Command failed with exit code 1.
[stdout]
======================================================================
CRITICAL CHECKS VERIFICATION
======================================================================
Timestamp: 2026-03-18T23:36:24.726777

[CRITICAL-001] 创建的工具必须在 tools_registry.json 注册
----------------------------------------------------------------------
[FAIL] Found 264 unregistered tools:
  - adaptive-ttl-cache (30-scripts-tools\adaptive_ttl_cache.py)
  - advanced-report-gen (30-scripts-tools\advanced_report_gen.py)
  - ai-task-scheduler (30-scripts-tools\ai_task_scheduler.py)
  - ai-tool-suggester (30-scripts-tools\ai_tool_suggester.py)
  - anomaly-detector (30-scripts-tools\anomaly_detector.py)
  - anomaly-detector-pro (30-scripts-tools\anomaly_detector_pro.py)
  - api-gateway (30-scripts-tools\api_gateway.py)
  - arxiv-collector-v2 (30-scripts-tools\arxiv_collector_v2.py)
  - arxiv-workflow (30-scripts-tools\arxiv_workflow.py)
  - automation-enhancer (30-scripts-tools\automation_enhancer.py)
  - automation-orchestrator (30-scripts-tools\automation_orchestrator.py)
  - autonomous-decision (30-scripts-tools\autonomous_decision.py)
  - autonomous-research-assistant (30-scripts-tools\autonomous_research_assistant.py)
  - auto-data-cleaner (30-scripts-tools\auto_data_cleaner.py)
  - auto-deploy (30-scripts-tools\auto_deploy.py)
  - auto-deployer (30-scripts-tools\auto_deployer.py)
  - auto-distill (30-scripts-tools\auto_distill.py)
  - auto-fix-orchestrator (30-scripts-tools\auto_fix_orchestrator.py)
  - auto-optimizer (30-scripts-tools\auto_optimizer.py)
  - auto-recovery (30-scripts-tools\auto_recovery.py)
  - auto-test-generator (30-scripts-tools\auto_test_generator.py)
  - auto-test-runner (30-scripts-tools\auto_test_runner.py)
  - auto-tuner (30-scripts-tools\auto_tuner.py)
  - backup-strategy-restructure (30-scripts-tools\backup-strategy-restructure.py)
  - batch-card-generator (30-scripts-tools\batch_card_generator.py)
  - batch-processor-v2 (30-scripts-tools\batch_processor_v2.py)
  - batch-security-fixer (30-scripts-tools\batch_security_fixer.py)
  - cache-manager (30-scripts-tools\cache_manager.py)
  - cache-observability (30-scripts-tools\cache_observability.py)
  - canvas-auto-updater (30-scripts-tools\canvas_auto_updater.py)
