# tool_name: execute_shell_command
# created_at: 2026-03-20T07:37:53.331876
# ---
Python 文件总数：120

前 50 个文件:
  - aai_scorer.py
  - adaptive_workflow.py
  - add_core_rules_to_workflow.py
  - auto_doc_generator.py
  - auto_format_detector.py
  - auto_memory_distiller.py
  - auto_retry.py
  - auto_session_compressor.py
  - brainstorm_ai_assistant.py
  - brainstorm_mindmap.py
  - brainstorm_quality_predictor.py
  - brainstorm_stock_analysis.py
  - check_core_files.py
  - check_registry.py
  - check_registry_structure.py
  - check_session.py
  - check_step_ids.py
  - check_tool_files.py
  - check_tool_registration.py
  - check_tool_structure.py
  - compression_scheduler.py
  - context_aware_assistant.py
  - copaw_entry.py
  - core_rules_verifier.py
  - count_py_files.py
  - create_brainstorm_v3.py
  - create_dialogue_workflow.py
  - cron_enhanced.py
  - cross_session_memory.py
  - debug_step_match.py
  - debug_workflow_steps.py
  - dynamic_goal_adjuster.py
  - dynamic_step_skipper.py
  - embedded_critic.py
  - emotional_intelligence.py
  - error_handler.py
  - find_critic_tools.py
  - fix_execution_state.py
  - fix_execution_state_v2.py
  - fix_state_with_substeps.py
  - get_workflow_steps.py
  - git_commit_helper.py
  - git_precommit_check.py
  - human_intent_understanding.py
  - list_tools.py
  - memory_distiller.py
  - metacognition_monitor.py
  - note_summarizer.py
  - parallel_tool_executor.py
  - performance_analyzer.py