# tool_name: execute_shell_command
# created_at: 2026-03-20T08:06:45.357065
# ---
======================================================================
30-scripts-tools 文件统计
======================================================================

所有 .py 文件：151
有效工具文件：107 (排除辅助脚本)

有效工具列表:
  1. aai_scorer.py
  2. adaptive_workflow.py
  3. add_core_rules_to_workflow.py
  4. add_mock_tool_calls.py
  5. auto_doc_generator.py
  6. auto_format_detector.py
  7. auto_memory_distiller.py
  8. auto_retry.py
  9. auto_session_compressor.py
  10. brainstorm_ai_assistant.py
  11. brainstorm_mindmap.py
  12. brainstorm_quality_predictor.py
  13. brainstorm_stock_analysis.py
  14. compression_scheduler.py
  15. context_aware_assistant.py
  16. context_verify.py
  17. copaw_entry.py
  18. core_rules_verifier.py
  19. create_brainstorm_v3.py
  20. create_dialogue_workflow.py
  21. cron_enhanced.py
  22. cross_session_memory.py
  23. dynamic_goal_adjuster.py
  24. dynamic_step_skipper.py
  25. embedded_critic.py
  26. emotional_intelligence.py
  27. error_handler.py
  28. get_workflow_steps.py
  29. git_commit_helper.py
  30. git_precommit_check.py
  31. guardian_auto_fix.py
  32. human_intent_understanding.py
  33. mark_all_completed.py
  34. memory_distiller.py
  35. metacognition_monitor.py
  36. note_summarizer.py
  37. parallel_tool_executor.py
  38. performance_analyzer.py
  39. phase5_planner.py
  40. pre_commit_checker.py
  41. progress_bar.py
  42. progressive_output.py
  43. query_tools.py
  44. rebuild_registry.py
  45. sa_001_realtime_fetcher.py
  46. sa_002_historical_downloader.py
  47. sa_003_financial_collector.py
  48. sa_004_sentiment_monitor.py
  49. sa_005_indicator_calculator.py
  50. sa_006_pattern_recognition.py
  51. sa_007_trend_analysis.py
  52. sa_008_support_resistance.py
  53. sa_009_risk_management.py
  54. sa_010_signal_generator.py
  55. sa_011_backtesting.py
  56. sa_012_report_generator.py
  57. sa_013_portfolio_risk.py
  58. sa_014_alert_system.py
  59. sa_015_market_regime.py
  60. sa_016_sentiment_aggregator.py
  61. sa_017_strategy_optimizer.py
  62. sa_018_performance_attribution.py
  63. self_corrector.py
  64. self_goal_setter.py
  65. session_compressor.py
  66. show_new_registry.py
  67. smart_task_decomposer.py
  68. step1_context_verify.py
  69. step_tracker.py
  70. stock_analysis_quality_predictor.py
  71. summary_generator.py
  72. task_analyzer.py
  73. task_decomposer.py
  74. tool_call_tracker.py
  75. tool_executor.py
  76. tool_monitor.py
  77. tool_selector.py
  78. tool_self_learner.py
  79. typing_indicator.py
  80. update_execution_state.py
  81. update_mandatory_workflow.py
  82. update_registry_phase3.py
  83. update_registry_sa_phase1.py
  84. update_registry_sa_phase1_complete.py
  85. update_registry_sa_phase2.py
  86. update_registry_sa_phase2_final.py
  87. update_registry_stock_brainstorm.py
  88. update_registry_ux_phase3.py
  89. update_state_for_mandatory.py
  90. update_step_state.py
  91. update_workflow_enforcement.py
  92. user_preferences.py
  93. ux_settings.py
  94. verify_sa_tools.py
  95. verify_state_types.py
  96. verify_workflow_update.py
  97. workflow_anomaly_detector.py
  98. workflow_auto_executor.py
  99. workflow_autoloader.py
  100. workflow_cache.py
  101. workflow_enforcer.py
  102. workflow_guardian_v2.py
  103. workflow_health_dashboard.py
  104. workflow_progress_bar.py
  105. workflow_recovery.py
  106. workflow_scheduler.py
  107. workflow_templates.py

======================================================================
结论：应该注册 107 个工具