# tool_name: execute_shell_command
# created_at: 2026-03-19T10:44:30.431554
# ---
============================================================
批量工具注册
============================================================

[INFO] 当前已注册工具数：29
[INFO] 扫描到 .py 文件数：346
  ✓ active-learning-trigger.py → active_learning_trigger
  ✓ adaptive_ttl_cache.py → adaptive_ttl_cache
  ✓ advanced_report_gen.py → advanced_report_gen
  ✓ ai_task_scheduler.py → ai_task_scheduler
  ✓ ai_tool_suggester.py → ai_tool_suggester
  ✓ analyze-memory-scripts.py → analyze_memory_scripts
  ✓ analyze-memory-tools.py → analyze_memory_tools
  ✓ analyze_causal.py → analyze_causal
  ✓ anomaly_detector.py → anomaly_detector
  ✓ anomaly_detector_pro.py → anomaly_detector_pro
  ✓ api_gateway.py → api_gateway
  ✓ arxiv_collector_v2.py → arxiv_collector_v2
  ✓ arxiv_workflow.py → arxiv_workflow
  ✓ async_executor.py → async_executor
  ✓ auto-critic.py → auto_critic
  ✓ auto-critic_v7.py → auto_critic_v7
  ✓ auto_data_cleaner.py → auto_data_cleaner
  ✓ auto_deploy.py → auto_deploy
  ✓ auto_deployer.py → auto_deployer
  ✓ auto_distill.py → auto_distill
  ✓ auto_fix_orchestrator.py → auto_fix_orchestrator
  ✓ auto_optimizer.py → auto_optimizer
  ✓ auto_recovery.py → auto_recovery
  ✓ auto_signal_extractor.py → auto_signal_extractor
  ✓ auto_test_generator.py → auto_test_generator
  ✓ auto_test_runner.py → auto_test_runner
  ✓ auto_tuner.py → auto_tuner
  ✓ automation_enhancer.py → automation_enhancer
  ✓ automation_orchestrator.py → automation_orchestrator
  ✓ autonomous_decision.py → autonomous_decision
  ✓ autonomous_research_assistant.py → autonomous_research_assistant
  ✓ backup-strategy-restructure.py → backup_strategy_restructure
  ✓ batch_card_generator.py → batch_card_generator
  ✓ batch_processor_v2.py → batch_processor_v2
  ✓ batch_security_fixer.py → batch_security_fixer
  ✓ brainstorm_action.py → brainstorm_action
  ✓ brainstorm_define.py → brainstorm_define
  ✓ brainstorm_diverge.py → brainstorm_diverge
  ✓ brainstorm_prioritize.py → brainstorm_prioritize
  ✓ cache_manager.py → cache_manager
  ✓ cache_observability.py → cache_observability
  ✓ canvas_auto_updater.py → canvas_auto_updater
  ✓ capacity_planner.py → capacity_planner
  ✓ causal_inference_engine.py → causal_inference_engine
  ✓ causal_split_plan.py → causal_split_plan
  ✓ ci_cd_pipeline.py → ci_cd_pipeline
  ✓ clean-duplicates-safe.py → clean_duplicates_safe
  ✓ clean-feishu-cache.py → clean_feishu_cache
  ✓ cleanup-60-data-sensitive.py → cleanup_60_data_sensitive
  ✓ cleanup-60data-sensitive.py → cleanup_60data_sensitive
  ✓ cleanup-nested-backups.py → cleanup_nested_backups
  ✓ cleanup-precheck-issues.py → cleanup_precheck_issues
  ✓ cleanup_reports.py → cleanup_reports
  ✓ cluster_manager.py → cluster_manager
  ✓ code_quality_reviewer.py → code_quality_reviewer
  ✓ code_reviewer.py → code_reviewer
  ✓ complete_path_fixer.py → complete_path_fixer
  ✓ compress-tiff-to-png.py → compress_tiff_to_png
  ✓ config_center_v2.py → config_center_v2
  ✓ config_manager.py → config_manager
  ✓ context_aware_cache.py → context_aware_cache
  ✓ context_cache_manager.py → context_cache_manager
  ✓ context_cli.py → context_cli
  ✓ context_compressor.py → context_compressor
  ✓ context_compressor_v2.py → context_compressor_v2
  ✓ context_db.py → context_db
  ✓ context_search.py → context_search
  ✓ coordinator_balancer.py → coordinator_balancer
  ✓ core_system_test.py → core_system_test
  ✓ critic-daily-note-pollution.py → critic_daily_note_pollution
  ✓ critic_auto_fix.py → critic_auto_fix
  ✓ critic_v5_review.py → critic_v5_review
  ✓ critical_checks.py → critical_checks
  ✓ critical_issue_detector.py → critical_issue_detector
  ✓ cron_manager.py → cron_manager
  ✓ daily_brief_generator.py → daily_brief_generator
  ✓ dashboard_anomaly_alerts.py → dashboard_anomaly_alerts
  ✓ dashboard_decision_timeline.py → dashboard_decision_timeline
  ✓ dashboard_health_widget.py → dashboard_health_widget
  ✓ dashboard_integration.py → dashboard_integration
  ✓ data_sync_enhancer.py → data_sync_enhancer
  ✓ decision_optimizer.py → decision_optimizer
  ✓ defuddle_integration.py → defuddle_integration
  ✓ delete-all-reports.py → delete_all_reports
  ✓ demo_tool.py → demo_tool
  ✓ deploy_production.py → deploy_production
  ✓ deployment_validator.py → deployment_validator
  ✓ dialog_integrator.py → dialog_integrator
  ✓ disaster-recovery-cleanup.py → disaster_recovery_cleanup
  ✓ distributed_cache.py → distributed_cache
  ✓ distributed_search.py → distributed_search
  ✓ do_rename.py → do_rename
  ✓ doc_generator.py → doc_generator
  ✓ download_qwen_model.py → download_qwen_model
  ✓ effect_tracker.py → effect_tracker
  ✓ enhanced_canvas_generator.py → enhanced_canvas_generator
  ✓ error_analyzer.py → error_analyzer
  ✓ error_predictor.py → error_predictor
  ✓ evolution_engine.py → evolution_engine
  ✓ execute_cleanup.py → execute_cleanup
  ✓ experiment_platform.py → experiment_platform
  ✓ explainable_ai.py → explainable_ai
  ✓ fast_load.py → fast_load
  ✓ federated_learning.py → federated_learning
  ✓ feishu-analytics-dashboard.py → feishu_analytics_dashboard
  ✓ feishu-chatbot.py → feishu_chatbot
  ✓ feishu_approval_workflow.py → feishu_approval_workflow
  ✓ feishu_card_templates.py → feishu_card_templates
  ✓ feishu_message_queue.py → feishu_message_queue
  ✓ feishu_notification.py → feishu_notification
  ✓ feishu_persona_notify.py → feishu_persona_notify
  ✓ feishu_report_generator.py → feishu_report_generator
  ✓ file-organizer.py → file_organizer
  ✓ find-feishu.py → find_feishu
  ✓ find_actual_os_system.py → find_actual_os_system
  ✓ find_unsafe_calls.py → find_unsafe_calls
  ✓ fix-remaining-bom.py → fix_remaining_bom
  ✓ fix_memory_encoding.py → fix_memory_encoding
  ✓ fix_workspace_paths.py → fix_workspace_paths
  ✓ flow_manager.py → flow_manager
  ✓ flow_register.py → flow_register
  ✓ git-firewall-proxy.py → git_firewall_proxy
  ✓ git-pre-commit-hook.py → git_pre_commit_hook
  ✓ git-precheck.py → git_precheck
  ✓ git_workflow.py → git_workflow
  ✓ graded_fallback.py → graded_fallback
  ✓ health_monitor_ai.py → health_monitor_ai
  ✓ health_predictor.py → health_predictor
  ✓ heartbeat_lite.py → heartbeat_lite
  ✓ hybrid_search.py → hybrid_search
  ✓ incremental_indexer.py → incremental_indexer
  ✓ init_version_control.py → init_version_control
  ✓ innovation_pattern_matcher.py → innovation_pattern_matcher
  ✓ innovator_auto_executor.py → innovator_auto_executor
  ✓ innovator_engine.py → innovator_engine
  ✓ insight_generator.py → insight_generator
  ✓ install-git-hooks.py → install_git_hooks
  ✓ install_requirements.py → install_requirements
  ✓ intent_predictor.py → intent_predictor
