# tool_name: execute_shell_command
# created_at: 2026-03-22T16:43:29.856639
# ---

+==============================================================+
|                    Stock PRO v12.0                          |
|          Professional Stock Analysis Suite                  |
+==============================================================+

{
  "symbol": "NVDA",
  "price": 172.7,
  "source": "cached",
  "fetched_at": "2026-03-22T16:35:18.029378",
  "price_source": "cached",
  "target": 269,
  "rating": "Outperform",
  "name": 52,
  "upside": 55.761436016213096,
  "score": 60,
  "rating_int": "BUY",
  "recommend": "Strong Buy",
  "pe": 35.24489795918367,
  "eps": 4.9,
  "beta": 1.7,
  "fpe": 0.016213086276780544,
  "peg": 0.7048979591836734,
  "gm": 0.73,
  "pm": 0.49,
  "roe": 0.58,
  "roic": 0.45,
  "de": 0.4,
  "rg": 0.5,
  "rev_g": 50.0,
  "fcf": 0.028,
  "div": 0,
  "analyst_rating": "Outperform",
  "num_analysts": 25,
  "dcf_base": 274.91,
  "dcf_bull": 412.37,
  "dcf_bear": 137.46,
  "dcf": {
    "dcf_base": 274.91,
    "dcf_bull": 412.37,
    "dcf_bear": 137.46,
    "upside": 59.2
  },
  "fetched": "2026-03-22T16:35:18.029378"
}