# tool_name: execute_shell_command
# created_at: 2026-03-22T11:55:58.964396
# ---
[INFO] OpenClaw Workspace loaded
__init__.py: 4,676 bytes
alerts.py: 5,638 bytes
api.py: 4,644 bytes
backtest.py: 3,702 bytes
benchmark.py: 3,927 bytes
cache.py: 2,696 bytes
config.py: 1,497 bytes
core.py: 9,540 bytes
correlation.py: 5,049 bytes
cron.py: 5,355 bytes
dashboard.py: 8,413 bytes
earnings.py: 6,023 bytes
exporter.py: 3,877 bytes
exporters.py: 5,238 bytes
history.py: 4,163 bytes
insights.py: 5,092 bytes
integrations.py: 9,862 bytes
main.py: 25,845 bytes
market.py: 5,107 bytes
optimizer.py: 6,504 bytes
pdf_export.py: 4,961 bytes
performance.py: 5,954 bytes
picks.py: 3,916 bytes
portfolio.py: 2,899 bytes
report_builder.py: 5,922 bytes
reports.py: 8,467 bytes
risk.py: 4,853 bytes
screener.py: 2,277 bytes
screener_v2.py: 6,168 bytes
sectors.py: 3,068 bytes
sentiment.py: 6,494 bytes
sync.py: 3,546 bytes
technical.py: 5,703 bytes
test.py: 2,694 bytes
validator.py: 4,912 bytes
watchlist.py: 3,629 bytes
watchlist_v2.py: 7,817 bytes
webhook.py: 3,596 bytes
yfinance_wrapper.py: 1,607 bytes