# tool_name: read_file
# created_at: 2026-03-19T17:08:27.302250
# ---
D:\OpenClaw\workspace\flow-archive\20260318-universal-workflow-001\tool-governance-analysis.json  (lines 1-50 of 73)
{
  "analysis_date": "2026-03-19T17:01:00.650368",
  "version": "1.7.1",
  "total_tools": 424,
  "categories": {
    "uncategorized": 27,
    "code-quality": 1,
    "quality-gate": 1,
    "general": 222,
    "performance": 11,
    "reporting": 11,
    "tool": 14,
    "workflow": 22,
    "quality": 9,
    "security": 7,
    "brainstorm": 6,
    "context": 3,
    "ui": 10,
    "integration": 6,
    "git": 7,
    "monitoring": 7,
    "kg": 5,
    "memory": 12,
    "session": 5,
    "core": 4,
    "utility": 6,
    "task": 1,
    "interaction": 1,
    "multimodal": 1,
    "validation": 1,
    "logging": 1,
    "assistant": 1,
    "analysis": 1,
    "documentation": 2,
    "execution": 2,
    "optimization": 14,
    "testing": 1,
    "backup": 1,
    "cache": 1
  },
  "naming_patterns": {
    "snake_case": 366,
    "kebab_case": 55,
    "camelCase": 3,
    "other": 0
  },
  "files": {
    "total": 40,
    "existing": 34,
    "missing": 6,

[23 more lines. Use start_line=51 to continue.]
