# tool_name: read_file
# created_at: 2026-03-22T16:51:50.373414
# ---
D:\OpenClaw\workspace\30-scripts-tools\stock_pro\main.py  (lines 125-145 of 771)
    parser.add_argument('--sentiment', action='store_true', help='News sentiment')
    parser.add_argument('--sector-sentiment', action='store_true', help='Sector sentiment')
    parser.add_argument('--screener-advanced', action='store_true', help='Advanced screener')
    parser.add_argument('--value', action='store_true', help='Value stock picks')
    parser.add_argument('--growth', action='store_true', help='Growth stock picks')
    parser.add_argument('--dividend', action='store_true', help='Dividend stock picks')
    parser.add_argument('--dashboard-report', action='store_true', help='Dashboard report')
    parser.add_argument('--dashboard-html', action='store_true', help='Generate HTML dashboard')
    parser.add_argument('--watchlist-perf', metavar='NAME', help='Watchlist performance')
    parser.add_argument('--compare-lists', nargs=2, metavar=('LIST1', 'LIST2'), help='Compare two watchlists')
    parser.add_argument('--insights', action='store_true', help='Portfolio insights')
    parser.add_argument('--themes', action='store_true', help='Investment themes')
    parser.add_argument('--market', action='store_true', help='Market overview report')
    parser.add_argument('--sector-rotation', action='store_true', help='Sector rotation analysis')
    parser.add_argument('--market-breadth', action='store_true', help='Market breadth indicator')
    parser.add_argument('--quick-report', action='store_true', help='Quick summary report')
    parser.add_argument('--investment-summary', action='store_true', help='Investment summary')
    parser.add_argument('--export-json', action='store_true', help='Export to JSON')
    parser.add_argument('--export-md', action='store_true', help='Export to Markdown')
    parser.add_argument('--export-html', action='store_true', help='Export to HTML')
    parser.add_argument('--export-all-formats', action='store_true', help='Export all formats')

[626 more lines. Use start_line=146 to continue.]
