# tool_name: execute_shell_command
# created_at: 2026-03-22T16:27:31.112126
# ---
[master dd1f085] chore: cleanup temp files
 1121 files changed, 53046 insertions(+), 13370 deletions(-)
 create mode 100644 30-scripts-tools/QUICKREF.md
 rename 30-scripts-tools/{ => archive_001}/BRAINSTORM-MEMORY-COMPRESSION-2026-03-17.md (100%)
 rename 30-scripts-tools/{ => archive_001}/BRAINSTORM-WORKFLOW-DESIGN.md (100%)
 rename 30-scripts-tools/{ => archive_001}/BRAINSTORM-WORKFLOW-GUIDE.md (100%)
 rename 30-scripts-tools/{ => archive_001}/FOUR_STAGE_TEMPLATE.py (100%)
 rename 30-scripts-tools/{ => archive_001}/aai_scorer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/aapl_deep_research.py (100%)
 rename 30-scripts-tools/{ => archive_001}/aapl_full_research.py (100%)
 rename 30-scripts-tools/{ => archive_001}/add_four_stage_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/add_memories.bat (100%)
 rename 30-scripts-tools/{ => archive_001}/add_missing_key_tools_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/add_missing_tool_calls_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/add_mock_tool_calls_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/add_phase_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/add_security_rules_to_registry_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/add_stage2_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/add_tasks.bat (100%)
 rename 30-scripts-tools/{ => archive_001}/agent_tool_monitor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/ai_code_suggest_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/ai_suggest_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/analyze_cats_001.py (100%)
 create mode 100644 30-scripts-tools/archive_001/analyze_duplicates.py
 rename 30-scripts-tools/{ => archive_001}/anti_bypass_engine_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/apply_caching_001.py (100%)
 create mode 100644 30-scripts-tools/archive_001/archive_old.py
 rename 30-scripts-tools/{ => archive_001}/archive_stock_pro.py (95%)
 rename 30-scripts-tools/{ => archive_001}/audit_analyzer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_architect_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_argv_fix_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_automator_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_backup_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_barexcept_fix_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_discover_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_doc_generator_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_evolve_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_fix_engine_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_format_detector_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_memory_distiller_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_optimizer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_protection_layer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_recovery_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_retry_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_session_compressor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_signal_extractor_README.md (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_step_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_todo_updater_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/auto_training_engine_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/base_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/batch_rename_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/batch_runner_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/batch_tools_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/behavior_analyzer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/benchmark_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/bilibili_collector_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/blockchain_logger_001.py (100%)
