# tool_name: execute_shell_command
# created_at: 2026-03-20T08:07:26.980125
# ---
======================================================================
30-scripts-tools 文件统计
======================================================================

所有 .py 文件：152
有效工具文件：108 (排除辅助脚本)

有效工具列表:
  1. aai_scorer.py
  2. adaptive_workflow.py
  3. add_core_rules_to_workflow.py
  4. add_mock_tool_calls.py
  5. auto_doc_generator.py
  6. auto_format_detector.py
  7. auto_memory_distiller.py
  8. auto_retry.py
  9. auto_session_compressor.py
  10. brainstorm_ai_assistant.py
  11. brainstorm_mindmap.py
  12. brainstorm_quality_predictor.py
  13. brainstorm_stock_analysis.py
  14. compare_count.py
  15. compression_scheduler.py
  16. context_aware_assistant.py
  17. context_verify.py
  18. copaw_entry.py
  19. core_rules_verifier.py
  20. create_brainstorm_v3.py
  21. create_dialogue_workflow.py
  22. cron_enhanced.py
  23. cross_session_memory.py
  24. dynamic_goal_adjuster.py
  25. dynamic_step_skipper.py
  26. embedded_critic.py
  27. emotional_intelligence.py
  28. error_handler.py
  29. get_workflow_steps.py
  30. git_commit_helper.py
  31. git_precommit_check.py
  32. guardian_auto_fix.py
  33. human_intent_understanding.py
  34. mark_all_completed.py
  35. memory_distiller.py
  36. metacognition_monitor.py
  37. note_summarizer.py
  38. parallel_tool_executor.py
  39. performance_analyzer.py
  40. phase5_planner.py
  41. pre_commit_checker.py
  42. progress_bar.py
  43. progressive_output.py
  44. query_tools.py
  45. rebuild_registry.py
  46. sa_001_realtime_fetcher.py
  47. sa_002_historical_downloader.py
  48. sa_003_financial_collector.py
  49. sa_004_sentiment_monitor.py
  50. sa_005_indicator_calculator.py
  51. sa_006_pattern_recognition.py
  52. sa_007_trend_analysis.py
  53. sa_008_support_resistance.py
  54. sa_009_risk_management.py
  55. sa_010_signal_generator.py
  56. sa_011_backtesting.py
  57. sa_012_report_generator.py
  58. sa_013_portfolio_risk.py
  59. sa_014_alert_system.py
  60. sa_015_market_regime.py
  61. sa_016_sentiment_aggregator.py
  62. sa_017_strategy_optimizer.py
  63. sa_018_performance_attribution.py
  64. self_corrector.py
  65. self_goal_setter.py
  66. session_compressor.py
  67. show_new_registry.py
  68. smart_task_decomposer.py
  69. step1_context_verify.py
  70. step_tracker.py
  71. stock_analysis_quality_predictor.py
  72. summary_generator.py
  73. task_analyzer.py
  74. task_decomposer.py
  75. tool_call_tracker.py
  76. tool_executor.py
  77. tool_monitor.py
  78. tool_selector.py
  79. tool_self_learner.py
  80. typing_indicator.py
  81. update_execution_state.py
  82. update_mandatory_workflow.py
  83. update_registry_phase3.py
  84. update_registry_sa_phase1.py
  85. update_registry_sa_phase1_complete.py
  86. update_registry_sa_phase2.py
  87. update_registry_sa_phase2_final.py
  88. update_registry_stock_brainstorm.py
  89. update_registry_ux_phase3.py
  90. update_state_for_mandatory.py
  91. update_step_state.py
  92. update_workflow_enforcement.py
  93. user_preferences.py
  94. ux_settings.py
  95. verify_sa_tools.py
  96. verify_state_types.py
  97. verify_workflow_update.py
  98. workflow_anomaly_detector.py
  99. workflow_auto_executor.py
  100. workflow_autoloader.py
  101. workflow_cache.py
  102. workflow_enforcer.py
  103. workflow_guardian_v2.py
  104. workflow_health_dashboard.py
  105. workflow_progress_bar.py
  106. workflow_recovery.py
  107. workflow_scheduler.py
  108. workflow_templates.py

======================================================================
结论：应该注册 108 个工具