# tool_name: read_file
# created_at: 2026-03-22T13:12:01.815679
# ---
D:\OpenClaw\workspace\30-scripts-tools\stock_pro\main.py  (lines 118-130 of 758)
    parser.add_argument('--technical', action='store_true', help='Technical analysis')
    parser.add_argument('--sync', action='store_true', help='Sync data from yfinance')
    parser.add_argument('--sync-status', action='store_true', help='Show sync status')
    parser.add_argument('--pdf', action='store_true', help='Export as PDF/HTML')
    parser.add_argument('--optimize', action='store_true', help='Portfolio optimization')
    parser.add_argument('--earnings', action='store_true', help='Earnings calendar')
    parser.add_argument('--earnings-predict', action='store_true', help='Predict earnings beat')
    parser.add_argument('--sentiment', action='store_true', help='News sentiment')
    parser.add_argument('--sector-sentiment', action='store_true', help='Sector sentiment')
    parser.add_argument('--screener-advanced', action='store_true', help='Advanced screener')
    parser.add_argument('--value', action='store_true', help='Value stock picks')
    parser.add_argument('--growth', action='store_true', help='Growth stock picks')
    parser.add_argument('--dividend', action='store_true', help='Dividend stock picks')

[628 more lines. Use start_line=131 to continue.]
