# tool_name: grep_search
# created_at: 2026-03-23T10:22:16.246570
# ---
news_feishu.py:308:      if not new_news:
news_feishu.py:309:          warn("无新新闻")
news_feishu.py:310:          return 0
news_feishu.py:311:      items = new_news[:6]
news_feishu.py:312:      info(f"摘要: {len(items)} 条")
news_feishu.py:313:      print()
news_feishu.py:314:      print(C("  ┌─ 预览 ─────────────────────────────────────┐"))
news_feishu.py:315:      for i, n in enumerate(items, 1):
news_feishu.py:316:          title = n['title'][:38] + "..." if len(n['title']) > 38 else n['title']
news_feishu.py:317:          print(C("  │") + f"  {i}. {title}")
news_feishu.py:318:      print(C("  └" + "─" * 46 + "┘"))
news_feishu.py:319:      print()
news_feishu.py:320:      token = get_access_token()
news_feishu.py:321:      if not token:
news_feishu.py:322:          error("认证失败")
news_feishu.py:323:          return 0
news_feishu.py:324:      feishu = load_feishu_config()
news_feishu.py:325:      card = build_digest_card(items)
news_feishu.py:326:      result = send_card(token, feishu.get('default_receive_id', ''), card)
news_feishu.py:327:      if result.get('code') == 0:
news_feishu.py:328:          for n in items:
news_feishu.py:329:              history.append(n['title'])
news_feishu.py:330:          save_history(history)
news_feishu.py:331:          ok(f"摘要已发送 ({len(items)} 条)")
news_feishu.py:332:          add_log('digest', len(items), len(all_news))
news_feishu.py:333:          return 1
news_feishu.py:334:      else:
news_feishu.py:335:          error(f"发送失败: {result.get('msg', 'Unknown')}")
news_feishu.py:336:          return 0
news_feishu.py:337:  
news_feishu.py:338:> def cmd_alert():
news_feishu.py:339:      banner("关键词告警", "🔔")
news_feishu.py:340:      config = load_config()
news_feishu.py:341:      all_news = fetch_all(quiet=True)
news_feishu.py:342:      history = load_history()
news_feishu.py:343:      keywords = config.get('keywords', [])
news_feishu.py:344:      if not keywords:
news_feishu.py:345:          warn("无关键词配置")
news_feishu.py:346:          return 0
news_feishu.py:347:      new_news = [n for n in all_news if n['title'] not in history]
news_feishu.py:348:      items = [n for n in new_news if any(kw in n['title'] for kw in keywords)]
news_feishu.py:349:      if not items:
news_feishu.py:350:          warn("无匹配")
news_feishu.py:351:          return 0
news_feishu.py:352:      info(f"关键词: {len(keywords)} | 匹配: {len(items)}")
news_feishu.py:353:      token = get_access_token()
news_feishu.py:354:      if not token:
news_feishu.py:355:          error("认证失败")
news_feishu.py:356:          return 0
news_feishu.py:357:      feishu = load_feishu_config()
news_feishu.py:358:      sent = 0
news_feishu.py:359:      for i, n in enumerate(items, 1):
news_feishu.py:360:          prog(i, len(items), C("发送: "))
news_feishu.py:361:          card = build_alert_card(n['title'], n['url'], n.get('source', ''), keywords)
news_feishu.py:362:          result = send_card(token, feishu.get('default_receive_id', ''), card)
news_feishu.py:363:          if result.get('code') == 0:
news_feishu.py:364:              history.append(n['title'])
news_feishu.py:365:              ok(n['title'][:40] + "...")
news_feishu.py:366:              sent += 1
news_feishu.py:367:          time.sleep(0.2)
news_feishu.py:368:      print()
---
