# tool_name: execute_shell_command
# created_at: 2026-03-23T11:40:51.597937
# ---
rm '.news_cache.json'
rm 'README.md'
rm '__pycache__/news_alerts.cpython-313.pyc'
rm '__pycache__/news_db.cpython-313.pyc'
rm '__pycache__/news_fetcher.cpython-313.pyc'
rm '__pycache__/news_subscriptions.cpython-313.pyc'
rm 'config.json'
rm 'daily.bat'
rm 'download_model.py'
rm 'feishu_tools.py'
rm 'news_alerts.py'
rm 'news_analyzer.py'
rm 'news_db.py'
rm 'news_export.csv'
rm 'news_feishu.py'
rm 'news_fetcher.py'
rm 'news_history.db'
rm 'news_hub.py'
rm 'news_loop.bat'
rm 'news_report.py'
rm 'news_subscriptions.py'
rm 'news_to_qq.py'
rm 'news_trends.py'
rm 'nf.bat'
rm 'qq_config.json'
rm 'report_20260323.html'
rm 'report_20260323.md'
rm 'rss_server.py'
rm 'scheduler.py'
rm 'send_log.json'
rm 'sources.json'
rm 'start_ollama.bat'
rm 'test.txt'
rm 'test3.txt'
A  .gitignore
A  README.md
A  config.json
A  daily.bat
A  download_model.py
A  feishu_tools.py
A  news_alerts.py
A  news_analyzer.py
A  news_db.py
A  news_feishu.py
A  news_fetcher.py
A  news_hub.py
A  news_loop.bat
A  news_report.py
A  news_subscriptions.py
A  news_to_qq.py
A  news_trends.py
A  nf.bat
A  qq_config.json
A  rss_server.py
A  scheduler.py
A  sources.json
A  start_ollama.bat
