# tool_name: read_file
# created_at: 2026-03-22T16:59:28.027198
# ---
D:\OpenClaw\workspace\30-scripts-tools\stock_pro\main.py  (lines 125-135 of 790)
    parser.add_argument('--optimize', action='store_true', help='Portfolio optimization')
    parser.add_argument('--earnings', action='store_true', help='Earnings calendar')
    parser.add_argument('--earnings-predict', action='store_true', help='Predict earnings beat')
    parser.add_argument('--sentiment', action='store_true', help='News sentiment')
    parser.add_argument('--sector-sentiment', action='store_true', help='Sector sentiment')
    parser.add_argument('--screener-advanced', action='store_true', help='Advanced screener')
    parser.add_argument('--value', action='store_true', help='Value stock picks')
    parser.add_argument('--growth', action='store_true', help='Growth stock picks')
    parser.add_argument('--dividend', action='store_true', help='Dividend stock picks')
    parser.add_argument('--dashboard-report', action='store_true', help='Dashboard report')
    parser.add_argument('--dashboard-html', action='store_true', help='Generate HTML dashboard')

[655 more lines. Use start_line=136 to continue.]
